LogMarijuana,LogPriceMarijuana,LogPriceCocaine,LogPriceCrack,YearsEducation,Age,Age2,Dealer,Female,PhysicalHealthGood,MentalHealthGood
0.887618175,7.755308178,8.9767255,7.60090246,12,24,576,0,0,1,1
2.316272492,9.210340372,8.9767255,7.60090246,11,34,1156,0,0,1,1
1.979306834,7.716971583,8.911485044,6.987797956,12,20,400,1,0,1,0
0,7.716971583,8.911485044,6.987797956,10,17,289,0,1,1,0
4.094344562,7.824046011,8.911485044,6.987797956,4,38,1444,0,0,1,1
4.31748822,6.502290206,8.911485044,6.987797956,16,25,625,0,0,1,1
1.386294361,9.210340372,9.335503486,7.929406535,17,25,625,0,0,1,1
3.753963061,8.517193191,8.9767255,7.60090246,12,30,900,1,0,1,0
2.772588722,7.824046011,8.9767255,7.60090246,19,40,1600,0,0,1,0
0,7.716971583,8.911485044,6.987797956,12,21,441,1,0,1,1
2.995732274,6.907755279,8.911485044,6.987797956,9,17,289,1,0,1,1
6.109247649,7.195437401,9.274878924,6.987797956,8,27,729,0,0,1,0
2.079441542,8.060434736,8.872533936,8.354674262,13,21,441,1,1,1,0
5.634789603,7.716971583,8.911485044,6.987797956,13,18,324,1,0,0,1
2.333088498,7.513891119,9.13109105,7.929406535,14,35,1225,0,0,0,1
0,7.755308178,8.9767255,7.60090246,12,19,361,1,0,1,1
0.811128552,7.755308178,8.9767255,7.60090246,14,27,729,0,0,1,1
1.386294361,7.824046011,8.9767255,7.60090246,12,28,784,0,0,1,1
2.718251458,7.716971583,8.911485044,6.987797956,10,26,676,1,0,1,1
3.401197382,8.517193191,8.911485044,6.907755279,6,59,3481,1,0,0,0
4.382026635,7.13089883,8.911485044,6.987797956,11,21,441,1,1,0,0
5.480638923,6.725433694,8.9767255,7.60090246,17,22,484,0,0,1,1
0.693147181,8.517193191,8.9767255,7.60090246,17,29,841,1,1,1,1
5.192956851,6.502290206,8.911485044,6.987797956,14,25,625,1,1,0,0
2.772588722,6.214608098,8.9767255,7.60090246,14,32,1024,0,0,1,1
2.109944983,7.513891119,9.13109105,7.929406535,24,35,1225,0,0,1,1
1.386294361,7.824046011,8.9767255,7.60090246,15,41,1681,1,1,1,1
0.801991227,7.824046011,8.9767255,7.60090246,16,26,676,1,0,0,0
2.079441542,7.536363938,8.911485044,6.987797956,6,31,961,1,0,1,1
1.386294361,7.716971583,8.911485044,6.987797956,12,29,841,1,0,1,1
5.480638923,7.418580863,8.911485044,6.987797956,13,31,961,0,0,0,0
0.94738137,8.517193191,8.9767255,7.60090246,10,16,256,0,1,1,0
0,7.755308178,8.9767255,7.60090246,11,15,225,1,0,1,1
4.33601657,7.755308178,8.9767255,7.60090246,12,39,1521,0,0,0,0
1.386294361,7.755308178,8.9767255,7.60090246,13,23,529,1,0,1,1
2.497056128,7.755308178,8.9767255,7.60090246,13,25,625,0,0,1,1
3.401197382,7.418580863,8.9767255,7.60090246,8,16,256,0,1,1,0
1.098612289,7.418580863,8.9767255,7.60090246,12,27,729,0,0,1,0
3.11914627,7.467371067,8.9767255,7.60090246,16,26,676,1,0,1,0
3.33220451,7.669895358,9.210340372,7.929406535,13,18,324,0,0,1,1
3.465735903,6.43775165,8.9767255,7.60090246,12,18,324,0,0,0,1
0.194471035,7.755308178,8.9767255,7.60090246,18,27,729,0,0,1,1
2.079441542,7.716971583,8.911485044,6.987797956,7,14,196,1,1,1,1
0,6.907755279,8.911485044,6.987797956,14,25,625,0,1,1,1
1.386294361,7.60090246,9.13109105,7.929406535,14,25,625,0,1,1,1
5.69898676,7.716971583,8.911485044,6.987797956,16,21,441,0,0,1,0
1.386294361,7.513891119,9.13109105,7.929406535,17,31,961,0,0,1,0
0.607462269,7.457218677,9.13109105,8.334871595,12,56,3136,1,1,1,0
5.410920744,7.929406535,8.911485044,6.987797956,12,28,784,0,0,1,1
5.480638923,7.716971583,8.911485044,6.987797956,12,22,484,0,0,1,1
1.016320665,7.457218677,9.13109105,8.334871595,7,17,289,0,1,1,0
1.098612289,7.755308178,8.9767255,7.60090246,6,51,2601,1,0,1,1
2.772588722,7.13089883,9.123329031,6.907755279,12,21,441,1,0,1,0
3.688879454,7.60090246,9.618025215,6.907755279,13,21,441,0,0,1,1
